edit marte_mds/new
add node CHOPPER/usage=signal
add node EOCORRECTED/usage=signal
add node DEMODULATED/usage=signal
add node INTERPOLATED/usage=signal
add node INTEGRATED/usage=signal
add node TEMPERATURE/usage=signal

set def \MARTE_MDS::TOP.CH3.DECIMATED
add node RAW_DATA/usage=signal
add node NOT_EO_COMP/usage=signal
add node CHOPPER/usage=signal
add node EOCORRECTED/usage=signal
add node DEMODULATED/usage=signal
add node INTERPOLATED/usage=signal
add node INTEGRATED/usage=signal
add node TEMPERATURE/usage=signal

set def \MARTE_MDS::TOP.CH4
add node .FULL
add node .DECIMATED
add node EO/usage=numeric
add node WO/usage=numeric
add node BOARD_ID/usage=text

set def .FULL
add node RAW_DATA/usage=signal
add node NOT_EO_COMP/usage=signal
add node CHOPPER/usage=signal
add node EOCORRECTED/usage=signal
add node DEMODULATED/usage=signal
add node INTERPOLATED/usage=signal
add node INTEGRATED/usage=signal
add node TEMPERATURE/usage=signal

set def \MARTE_MDS::TOP.CH4.DECIMATED
add node RAW_DATA/usage=signal
add node NOT_EO_COMP/usage=signal
add node CHOPPER/usage=signal
add node EOCORRECTED/usage=signal
add node DEMODULATED/usage=signal
add node INTERPOLATED/usage=signal
add node INTEGRATED/usage=signal
add node TEMPERATURE/usage=signal

set def \MARTE_MDS::TOP.EXPFILES
add node .FILE1
add node .FILE2
add node .FILE3
add node .FILE4
add node .FILE5
add node .FILE6
add node .FILE7
add node .FILE8

set def \MARTE_MDS::TOP.EXPFILES
set def .FILE1
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPFILES
set def .FILE2
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPFILES
set def .FILE3
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPFILES
set def .FILE4
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPFILES
set def .FILE5
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPFILES
set def .FILE6
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPFILES
set def .FILE7
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPFILES
set def .FILE8
add node CONTENT/usage=signal
add node DESC/usage=text

set def \MARTE_MDS::TOP.EXPPHOTO
add node .PHOTO1
add node .PHOTO2
add node .PHOTO3
add node .PHOTO4
add node .PHOTO5
add node .PHOTO6
add node .PHOTO7
add node .PHOTO8
set def \MARTE_MDS::TOP.EXPPHOTO
set def .PHOTO1
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPPHOTO
set def .PHOTO2
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPPHOTO
set def .PHOTO3
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPPHOTO
set def .PHOTO4
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPPHOTO
set def .PHOTO5
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPPHOTO
set def .PHOTO6
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPPHOTO
set def .PHOTO7
add node CONTENT/usage=signal
add node DESC/usage=text
set def \MARTE_MDS::TOP.EXPPHOTO
set def .PHOTO8
add node CONTENT/usage=signal
add node DESC/usage=text

write
close
exit
